path,category,status
docs/GOALOS_BUYER_PRODUCTS_SUMMARY.md,docs,preserve/update as applicable
docs/GOALOS_CLAIMS_AND_SAFE_BOUNDARY.md,docs,preserve/update as applicable
docs/GOALOS_CLOUD_MVP_0_2.md,docs,preserve/update as applicable
docs/GOALOS_COMMERCIALIZATION_STATUS.md,docs,preserve/update as applicable
docs/GOALOS_COMMUNICATIONS_FIRM_SUMMARY.md,docs,preserve/update as applicable
docs/GOALOS_DEPARTMENT_RSI_SUMMARY.md,docs,preserve/update as applicable
docs/GOALOS_DOCS_DEFERRED_ENGINEERING_CHANGES.md,docs,preserve/update as applicable
docs/GOALOS_DOCS_VALIDATION_WORKFLOW_PROPOSAL.md,docs,preserve/update as applicable
docs/GOALOS_DOCUMENTATION_INDEX.md,docs,preserve/update as applicable
docs/GOALOS_ENGINEERING_ROADMAP.md,docs,preserve/update as applicable
docs/GOALOS_ENTERPRISE_RSI_PILOT_SUMMARY.md,docs,preserve/update as applicable
docs/GOALOS_LEGAL_PAYMENTS_BUYER_SUCCESS_SUMMARY.md,docs,preserve/update as applicable
docs/GOALOS_PAID_ARTIFACT_POLICY.md,docs,preserve/update as applicable
docs/GOALOS_PROOF_CARD_001_PLAN.md,docs,preserve/update as applicable
docs/GOALOS_PUBLIC_SITE_ASSET_SYSTEM.md,docs,preserve/update as applicable
docs/GOALOS_PUBLIC_SITE_RELEASE_V3.md,docs,preserve/update as applicable
docs/GOALOS_PUBLIC_SITE_RELEASE_V4_BILINGUAL.md,docs,preserve/update as applicable
docs/GOALOS_PUBLIC_SITE_RELEASE_V5_QUEBEC_AI_SEAL.md,docs,preserve/update as applicable
docs/GOALOS_PUBLIC_SITE_RELEASE_V6_QUEBEC_AI_SEAL_ICON.md,docs,preserve/update as applicable
docs/GOALOS_PUBLIC_SITE_RELEASE_V7_BRAND_ASSETS.md,docs,preserve/update as applicable
docs/GOALOS_PUBLIC_SITE_RELEASE_V8_INTELLIGENT_ASSETS.md,docs,preserve/update as applicable
docs/GOALOS_PUBLIC_SITE_REPAIR.md,docs,preserve/update as applicable
docs/GOALOS_RECURSIVE_WORKFLOW_OS.md,docs,preserve/update as applicable
docs/GOALOS_REPO_AUDIT.md,docs,preserve/update as applicable
docs/GOALOS_RSI_SPRINT_WORKSHOP_PUBLIC_POSITIONING.md,docs,preserve/update as applicable
docs/GOALOS_WORLD_CLASS_FIRM_STACK.md,docs,preserve/update as applicable
